Plant,Storage_location,Description,Location Type,City,pincode,warehouse_name,warehouse_type
1890,MS01,MISCELLANOUS,Miscellanous,Bhuwaneshwar,751014,Miscellanous,
1891,SA01,Sales,EBO Sales,Raipur,492007,EBO Sales,
1891,MS01,MISCELLANOUS,Miscellanous,Raipur,492007,Miscellanous,
1892,SA01,Sales,EBO Sales,New Delhi,110085,EBO Sales,
1892,MS01,MISCELLANOUS,Miscellanous,New Delhi,110085,Miscellanous,
1893,SA01,Sales,EBO Sales,New Delhi,110024,EBO Sales,
1893,MS01,MISCELLANOUS,Miscellanous,New Delhi,110024,Miscellanous,
1894,SA01,Sales,EBO Sales,Mumbai,400086,EBO Sales,
1894,MS01,MISCELLANOUS,Miscellanous,Mumbai,400086,Miscellanous,
1895,SA01,Sales,EBO Sales,Ahmedabad,380054,EBO Sales,
1895,MS01,MISCELLANOUS,Miscellanous,Ahmedabad,380054,Miscellanous,
1897,SA01,Sales,EBO Sales,Meerut,250001,EBO Sales,
1897,MS01,MISCELLANOUS,Miscellanous,Meerut,250001,Miscellanous,
1898,SA01,Sales,EBO Sales,Kanpur,208001,EBO Sales,
1898,MS01,MISCELLANOUS,Miscellanous,Kanpur,208001,Miscellanous,
1899,SA01,Sales,EBO Sales,Hyderabad,500082,EBO Sales,
1001,KITS,Kitting,Other,Gurugram,122503,Other,
ME00,ME01,Mamaearth,Other,Gurugram,122004,Other,
ME10,ME01,Mamaearth,Other,Gurugram,131221,Other,
1000,NT01,CONSUMABLES,Other,Gurugram,122101,Other,
1001,NT01,CONSUMABLES,Other,Gurugram,122503,Other,
1002,NT01,CONSUMABLES,Other,New Delhi,110077,Other,
1003,NT01,CONSUMABLES,Other,Bengaluru,562123,Other,
1301,RT01,RETURN,Return,New Delhi,110061,Return,
1302,NT01,CONSUMABLES,Other,Gurugram,122503,Other,
1303,NT01,CONSUMABLES,Other,Mumbai,421302,Other,
1304,NT01,CONSUMABLES,Other,Bengaluru,562124,Other,
1305,NT01,CONSUMABLES,Other,Howrah,711302,Other,
1306,NT01,CONSUMABLES,Other,Howrah,711302,Other,
1307,NT01,CONSUMABLES,Other,Howrah,711302,Other,
1308,NT01,CONSUMABLES,Other,Hyderabad,501401,Other,
1309,NT01,CONSUMABLES,Other,Howrah,711302,Other,
1310,NT01,CONSUMABLES,Other,Hooghly,711302,Other,
1311,NT01,CONSUMABLES,Other,Thane,421302,Other,
1801,NT01,CONSUMABLES,Other,Gurugram,122001,Other,
1802,NT01,CONSUMABLES,Other,Gurugram,122001,Other,
1803,NT01,CONSUMABLES,Other,New Delhi,110007,Other,
1804,NT01,CONSUMABLES,Other,New Delhi,110017,Other,
1805,NT01,CONSUMABLES,Other,New Delhi,110063,Other,
1806,NT01,CONSUMABLES,Other,Noida,201304,Other,
1807,NT01,CONSUMABLES,Other,Chandigarh,160002,Other,
1808,NT01,CONSUMABLES,Other,Noida,201301,Other,
1809,NT01,CONSUMABLES,Other,New Delhi,110092,Other,
1810,NT01,CONSUMABLES,Other,Mumbai,400070,Other,
1811,NT01,CONSUMABLES,Other,Mumbai,400064,Other,
1812,NT01,CONSUMABLES,Other,Ghaziabad,201014,Other,
1813,NT01,CONSUMABLES,Other,Greater Noida,201301,Other,
1814,NT01,CONSUMABLES,Other,Ghaziabad,212214,Other,
1815,NT01,CONSUMABLES,Other,Gurugram,122001,Other,
1816,NT01,CONSUMABLES,Other,Bengaluru,560066,Other,
1817,NT01,CONSUMABLES,Other,Bengaluru,560066,Other,
1818,NT01,CONSUMABLES,Other,Bengaluru,560076,Other,
1819,NT01,CONSUMABLES,Other,Bengaluru,560025,Other,
1820,NT01,CONSUMABLES,Other,Bengaluru,560064,Other,
1821,NT01,CONSUMABLES,Other,New Delhi,110078,Other,
1822,NT01,CONSUMABLES,Other,PUNE,411014,Other,
1823,NT01,CONSUMABLES,Other,Gurugram,122018,Other,
1824,NT01,CONSUMABLES,Other,Ghaziabad,201017,Other,
1825,NT01,CONSUMABLES,Other,Pune,411007,Other,
1826,NT01,CONSUMABLES,Other,Bengaluru,560067,Other,
1827,NT01,CONSUMABLES,Other,Mumbai,400706,Other,
1828,NT01,CONSUMABLES,Other,Bengaluru,560003,Other,
1829,NT01,CONSUMABLES,Other,Lucknow,226028,Other,
1830,NT01,CONSUMABLES,Other,Lucknow,226005,Other,
1831,NT01,CONSUMABLES,Other,Pune,411033,Other,
1835,NT01,CONSUMABLES,Other,Lucknow,221060,Other,
1001,PH01,Physical,Other,Gurugram,122503,Other,
1000,PK01,PACKING MATERIAL,PM,Gurugram,122101,PM,
1001,PK01,PACKING MATERIAL,PM,Gurugram,122503,PM,
1002,PK01,PACKING MATERIAL,PM,New Delhi,110077,PM,
1003,PK01,PACKING MATERIAL,PM,Bengaluru,562123,PM,
1301,SR01,SHORT RECEIPT,Short,New Delhi,110061,Short,
1302,PK01,PACKING MATERIAL,PM,Gurugram,122503,PM,
1303,PK01,PACKING MATERIAL,PM,Mumbai,421302,PM,
1304,PK01,PACKING MATERIAL,PM,Bengaluru,562124,PM,
1305,PK01,PACKING MATERIAL,PM,Howrah,711302,PM,
1306,PK01,PACKING MATERIAL,PM,Howrah,711302,PM,
1307,PK01,PACKING MATERIAL,PM,Howrah,711302,PM,
1308,PK01,PACKING MATERIAL,PM,Hyderabad,501401,PM,
1309,PK01,PACKING MATERIAL,PM,Howrah,711302,PM,
1310,PK01,PACKING MATERIAL,PM,Hooghly,711302,PM,
1311,PK01,PACKING MATERIAL,PM,Thane,421302,PM,
1801,PK01,PACKING MATERIAL,PM,Gurugram,122001,PM,
1802,PK01,PACKING MATERIAL,PM,Gurugram,122001,PM,
1803,PK01,PACKING MATERIAL,PM,New Delhi,110007,PM,
1804,PK01,PACKING MATERIAL,PM,New Delhi,110017,PM,
1805,PK01,PACKING MATERIAL,PM,New Delhi,110063,PM,
1806,PK01,PACKING MATERIAL,PM,Noida,201304,PM,
1807,PK01,PACKING MATERIAL,PM,Chandigarh,160002,PM,
1808,PK01,PACKING MATERIAL,PM,Noida,201301,PM,
1809,PK01,PACKING MATERIAL,PM,New Delhi,110092,PM,
1810,PK01,PACKING MATERIAL,PM,Mumbai,400070,PM,
1811,PK01,PACKING MATERIAL,PM,Mumbai,400064,PM,
1812,PK01,PACKING MATERIAL,PM,Ghaziabad,201014,PM,
1813,PK01,PACKING MATERIAL,PM,Greater Noida,201301,PM,
1814,PK01,PACKING MATERIAL,PM,Ghaziabad,212214,PM,
1815,PK01,PACKING MATERIAL,PM,Gurugram,122001,PM,
1816,PK01,PACKING MATERIAL,PM,Bengaluru,560066,PM,
1817,PK01,PACKING MATERIAL,PM,Bengaluru,560066,PM,
1818,PK01,PACKING MATERIAL,PM,Bengaluru,560076,PM,
1819,PK01,PACKING MATERIAL,PM,Bengaluru,560025,PM,
1820,PK01,PACKING MATERIAL,PM,Bengaluru,560064,PM,
1821,PK01,PACKING MATERIAL,PM,New Delhi,110078,PM,
1822,PK01,PACKING MATERIAL,PM,PUNE,411014,PM,
1823,PK01,PACKING MATERIAL,PM,Gurugram,122018,PM,
1824,PK01,PACKING MATERIAL,PM,Ghaziabad,201017,PM,
1825,PK01,PACKING MATERIAL,PM,Pune,411007,PM,
1826,PK01,PACKING MATERIAL,PM,Bengaluru,560067,PM,
1827,PK01,PACKING MATERIAL,PM,Mumbai,400706,PM,
1828,PK01,PACKING MATERIAL,PM,Bengaluru,560003,PM,
1829,PK01,PACKING MATERIAL,PM,Lucknow,226028,PM,
1830,PK01,PACKING MATERIAL,PM,Lucknow,226005,PM,
1831,PK01,PACKING MATERIAL,PM,Pune,411033,PM,
1835,PK01,PACKING MATERIAL,PM,Lucknow,221060,PM,
ME11,PM01,Packing,PM,New Delhi,110077,PM,
1001,SMP1,QC Sampling,QC,Gurugram,122503,QC,
1001,RT01,CUSTOMER RETURN,Return,Gurugram,122503,Return,
1002,RT01,RETURN,Return,New Delhi,110077,Return,
1003,RT01,RETURN,Return,Bengaluru,562123,Return,
1301,CO01,COMMON,Common,New Delhi,110077,Dwarka - Ecom B2C,
1302,RT01,RETURN,Return,Gurugram,122503,Return,
1303,RT01,RETURN,Return,Mumbai,421302,Return,
1507,KA03,AMAZON_FBA_BLR8,Amazon FBA,Bengaluru,562114,Amazon South,
1508,TN01,Amazon_FBA_MAA5,Amazon FBA,Chennai,600002,Amazon South,
1508,TN02,Amazon_FBA_SCJA,Amazon FBA,Chennai,600002,Amazon South,
1508,TN03,Amazon_FBA_MAA4,Amazon FBA,Chennai,600002,Amazon South,
1508,TN07,Amazon_FBA_TN7,Amazon FBA,Chennai,600002,COI_CLUSTER,
1509,UP02,Amazon_FBA_LKO,Amazon FBA,Noida,201301,LKO_CLUSTER,
1513,PB01,Amazon_FBA_LUD,Amazon FBA,Ludhiana,141113,SAT_CLUSTER,
1304,RT01,RETURN,Return,Bengaluru,562124,Return,
1551,HR01,FLIPKART_FRK_BTS,Flipkart FBF,Gurugram,122001,DR_NewDelhi,
1305,RT01,RETURN,Return,Howrah,711302,Return,
1551,HR02,FLIPKART_BIL,Flipkart FBF,Gurugram,122001,DR_NewDelhi,
1551,HR03,FLIPKART_GUR_SAN,Flipkart FBF,Gurugram,122001,DR_NewDelhi,
1551,HR04,FLIPKART_BINOLA,Flipkart FBF,Gurugram,122001,DR_NewDelhi,
1552,WB01,FLIPKART_ULUB_BT,Flipkart FBF,Hooghly,700001,DR_Kolkata,
1306,RT01,RETURN,Return,Howrah,711302,Return,
1307,RT01,RETURN,Return,Howrah,711302,Return,
1308,RT01,RETURN,Return,Hyderabad,501401,Return,
1309,RT01,RETURN,Return,Howrah,711302,Return,
1310,RT01,RETURN,Return,Hooghly,711302,Return,
1311,RT01,RETURN,Return,Thane,421302,Return,
1801,RT01,Return,Return,Gurugram,122001,Return,
1802,RT01,Return,Return,Gurugram,122001,Return,
1803,RT01,Return,Return,New Delhi,110007,Return,
1804,RT01,Return,Return,New Delhi,110017,Return,
1805,RT01,Return,Return,New Delhi,110063,Return,
1806,RT01,Return,Return,Noida,201304,Return,
1807,RT01,Return,Return,Chandigarh,160002,Return,
1808,RT01,Return,Return,Noida,201301,Return,
1809,RT01,Return,Return,New Delhi,110092,Return,
1810,RT01,Return,Return,Mumbai,400070,Return,
1811,RT01,Return,Return,Mumbai,400064,Return,
1552,WB02,FLIPKART_KOL_SAN,Flipkart FBF,Hooghly,700001,DR_Kolkata,
1812,RT01,Return,Return,Ghaziabad,201014,Return,
1813,RT01,Return,Return,Greater Noida,201301,Return,
1814,RT01,Return,Return,Ghaziabad,212214,Return,
1815,RT01,Return,Return,Gurugram,122001,Return,
1816,RT01,Return,Return,Bengaluru,560066,Return,
1817,RT01,Return,Return,Bengaluru,560066,Return,
1818,RT01,Return,Return,Bengaluru,560076,Return,
1819,RT01,Return,Return,Bengaluru,560025,Return,
1820,RT01,Return,Return,Bengaluru,560064,Return,
1821,RT01,Return,Return,New Delhi,110078,Return,
1822,RT01,Return,Return,PUNE,411014,Return,
1823,RT01,Return,Return,Gurugram,122018,Return,
1824,RT01,Return,Return,Ghaziabad,201017,Return,
1825,RT01,Return,Return,Pune,411007,Return,
1826,RT01,Return,Return,Bengaluru,560067,Return,
1827,RT01,Return,Return,Mumbai,400706,Return,
1828,RT01,Return,Return,Bengaluru,560003,Return,
1829,RT01,Return,Return,Lucknow,226028,Return,
1830,RT01,Return,Return,Lucknow,226005,Return,
1831,RT01,Return,Return,Pune,411033,Return,
1835,RT01,Return,Return,Lucknow,221060,Return,
1001,RT02,VENDOR RETURN,Return,Gurugram,122503,Return,
1001,RT03,FBA/FBF STO Ret.,Return,Gurugram,122503,Honasa Consumer Pvt Ltd_B2B GGN 2.0,
1001,RT04,STO RETURN,Return,Gurugram,122503,Honasa Consumer Pvt Ltd_B2B GGN 2.0,
1312,RT01,CUSTOMER RETURN,Return,Gurugram,122503,Return,
1312,RT04,STO RETURN,Return,Gurugram,122503,Return,
1001,SR01,SHORT RECEIPT,Short,Gurugram,122503,Short,
1002,SR01,SHORT RECEIPT,Short,New Delhi,110077,Short,
1003,SR01,SHORT RECEIPT,Short,Bengaluru,562123,Short,
1317,SL01,Extra,Extra,Farukhnagar,122506,,
1302,SR01,SHORT RECEIPT,Short,Gurugram,122503,Short,
1303,SR01,SHORT RECEIPT,Short,Mumbai,421302,Short,
1304,SR01,SHORT RECEIPT,Short,Bengaluru,562124,Short,
1305,SR01,SHORT RECEIPT,Short,Howrah,711302,Short,
1306,SR01,SHORT RECEIPT,Short,Howrah,711302,Short,
1307,SR01,SHORT RECEIPT,Short,Howrah,711302,Short,
1308,SR01,SHORT RECEIPT,Short,Hyderabad,501401,Short,
1309,SR01,SHORT RECEIPT,Short,Howrah,711302,Short,
1310,SR01,SHORT RECEIPT,Short,Hooghly,711302,Short,
1311,SR01,SHORT RECEIPT,Short,Thane,421302,Short,
1801,SR01,Short Receipt,Short,Gurugram,122001,Short,
1802,SR01,Short Receipt,Short,Gurugram,122001,Short,
1803,SR01,Short Receipt,Short,New Delhi,110007,Short,
1804,SR01,Short Receipt,Short,New Delhi,110017,Short,
1552,WB03,FLIPKART_KOL_DAN,Flipkart FBF,Hooghly,700001,DR_Kolkata,
1805,SR01,Short Receipt,Short,New Delhi,110063,Short,
1806,SR01,Short Receipt,Short,Noida,201304,Short,
1807,SR01,Short Receipt,Short,Chandigarh,160002,Short,
1808,SR01,Short Receipt,Short,Noida,201301,Short,
1809,SR01,Short Receipt,Short,New Delhi,110092,Short,
1810,SR01,Short Receipt,Short,Mumbai,400070,Short,
1811,SR01,Short Receipt,Short,Mumbai,400064,Short,
1812,SR01,Short Receipt,Short,Ghaziabad,201014,Short,
1813,SR01,Short Receipt,Short,Greater Noida,201301,Short,
1814,SR01,Short Receipt,Short,Ghaziabad,212214,Short,
1815,SR01,Short Receipt,Short,Gurugram,122001,Short,
1816,SR01,Short Receipt,Short,Bengaluru,560066,Short,
1817,SR01,Short Receipt,Short,Bengaluru,560066,Short,
1818,SR01,Short Receipt,Short,Bengaluru,560076,Short,
1819,SR01,Short Receipt,Short,Bengaluru,560025,Short,
1820,SR01,Short Receipt,Short,Bengaluru,560064,Short,
1821,SR01,Short Receipt,Short,New Delhi,110078,Short,
1822,SR01,Short Receipt,Short,PUNE,411014,Short,
1823,SR01,Short Receipt,Short,Gurugram,122018,Short,
1824,SR01,Short Receipt,Short,Ghaziabad,201017,Short,
1825,SR01,Short Receipt,Short,Pune,411007,Short,
1826,SR01,Short Receipt,Short,Bengaluru,560067,Short,
1827,SR01,Short Receipt,Short,Mumbai,400706,Short,
1828,SR01,Short Receipt,Short,Bengaluru,560003,Short,
1829,SR01,Short Receipt,Short,Lucknow,226028,Short,
1830,SR01,Short Receipt,Short,Lucknow,226005,Short,
1553,MH01,FK_Bhiwandi,Flipkart FBF,Mumbai,400001,DR_Mumbai,
1831,SR01,Short Receipt,Short,Pune,411033,Short,
1835,SR01,Short Receipt,Short,Lucknow,221060,Short,
ME11,SR01,Short,Short,New Delhi,110077,Short,
1601,GJ01,Smytten,Smytten,Ahmedabad,382427,Smytten,
1899,MS01,MISCELLANOUS,Miscellanous,Hyderabad,500082,Miscellanous,
1900,SA01,Sales,EBO Sales,Hyderabad,500036,EBO Sales,
1554,TG01,FK_Secundrabad,Flipkart FBF,Hyderabad,501401,DR_Hyderabad,
1900,MS01,MISCELLANOUS,Miscellanous,Hyderabad,500036,Miscellanous,
1555,KA01,FLIPKART_BAN_VEN,Flipkart FBF,Bengaluru,563130,DR_Bangalore,
1316,CO03,EWM-CW-CSD,CSD,Farukhnagar,122506,SRF Robinson 3,
1901,SA01,Sales,EBO Sales,Howrah,711102,EBO Sales,
1901,MS01,MISCELLANOUS,Miscellanous,Howrah,711102,Miscellanous,
1902,SA01,Sales,EBO Sales,Hooghly,700020,EBO Sales,
1902,MS01,MISCELLANOUS,Miscellanous,Hooghly,700020,Miscellanous,
1903,SA01,Sales,EBO Sales,Thrissur,680553,EBO Sales,
1555,KA02,FLIPKART_BLR_WFL,Flipkart FBF,Bengaluru,563130,DR_Bangalore,
1555,KA03,FLIPKART_MALUR_B,Flipkart FBF,Bengaluru,563130,DR_Bangalore,
1903,MS01,MISCELLANOUS,Miscellanous,Thrissur,680553,Miscellanous,
1904,SA01,Sales,EBO Sales,Lucknow,226010,EBO Sales,
1904,MS01,MISCELLANOUS,Miscellanous,Lucknow,226010,Miscellanous,
1905,SA01,#REF!,#REF!,Surat,395007,EBO Sales,
1905,MS01,MISCELLANOUS,Miscellanous,Surat,395007,Miscellanous,
1907,SA01,Sales,EBO Sales,Kalyan,421306,EBO Sales,
1907,MS01,MISCELLANOUS,Miscellanous,Kalyan,421306,Miscellanous,
1908,SA01,Sales,EBO Sales,Indore,452010,EBO Sales,
1908,MS01,MISCELLANOUS,Miscellanous,Indore,452010,Miscellanous,
1910,SA01,Sales,EBO Sales,Chennai,603103,EBO Sales,
1556,RJ01,Flipkart_FBF_SJIT,Flipkart FBF,Jaipur,302026,FW_Jaipur,
1910,MS01,MISCELLANOUS,Miscellanous,Chennai,603103,Miscellanous,
1911,SA01,Sales,EBO Sales,Hyderabad,500050,EBO Sales,
1911,MS01,MISCELLANOUS,Miscellanous,Hyderabad,500050,Miscellanous,
1912,SA01,Sales,EBO Sales,Chennai,600027,EBO Sales,
1912,MS01,MISCELLANOUS,Miscellanous,Chennai,600027,Miscellanous,
1913,SA01,Sales,EBO Sales,Jabalpur,482008,EBO Sales,
1913,MS01,MISCELLANOUS,Miscellanous,Jabalpur,482008,Miscellanous,
1915,SA01,Sales,EBO Sales,Rourkela,769015,EBO Sales,
1915,MS01,MISCELLANOUS,Miscellanous,Rourkela,769015,Miscellanous,
1312,LS01,Loose,Loose,Gurugram,122503,Loose,
1916,SA01,Sales,EBO Sales,Lucknow,226012,EBO Sales,
1916,MS01,MISCELLANOUS,Miscellanous,Lucknow,226012,Miscellanous,
1917,SA01,Sales,EBO Sales,Hooghly,700129,EBO Sales,
1917,MS01,MISCELLANOUS,Miscellanous,Hooghly,700129,Miscellanous,
1918,SA01,Sales,EBO Sales,Dhanbad,826004,EBO Sales,
1918,MS01,MISCELLANOUS,Miscellanous,Dhanbad,826004,Miscellanous,
1312,RT03,FBA/FBF STO Ret.,Return,Gurugram,122503,Return,
1919,SA01,Sales,EBO Sales,Ghaziabad,201001,EBO Sales,
1919,MS01,MISCELLANOUS,Miscellanous,Ghaziabad,201001,Miscellanous,
1920,SA01,Sales,EBO Sales,Chennai,600029,EBO Sales,
1920,MS01,MISCELLANOUS,Miscellanous,Chennai,600029,Miscellanous,
1921,SA01,Sales,EBO Sales,Kozhikode,673016,EBO Sales,
1921,MS01,MISCELLANOUS,Miscellanous,Kozhikode,673016,Miscellanous,
1922,SA01,Sales,EBO Sales,Kannur,670018,EBO Sales,
1922,MS01,MISCELLANOUS,Miscellanous,Kannur,670018,Miscellanous,
1923,MS01,MISCELLANOUS,Miscellanous,Bengaluru,560064,Miscellanous,
1304,06DC,BBLUNT D2C,D2C,Bengaluru,562124,Emiza Bangalore,
1315,02DC,THE DERMACO D2C,D2C,Mumbai,421302,Emiza Mumbai,
1004,MROD,COMMON,Common,Gurugram,122504,3PL MW,
1923,SA01,#REF!,#REF!,Bengaluru,560064,EBO Sales,
1316,06DC,BBLUNT D2C,D2C,Farukhnagar,122506,SRF Pataudi,
1315,FKBC,FLIPKART B2C,Flipkart Smart,Mumbai,421302,Flipkart Backup,
1315,03DC,AQUALOGICA D2C,D2C,Mumbai,421302,Emiza Mumbai,
1559,UP01,FLIPKART_Lucknow,Flipkart FBF,Lucknow,302026,FW_Lucknow,
1924,MS01,MISCELLANOUS,Miscellanous,Jammu,180015,Miscellanous,
1924,SA01,#REF!,#REF!,Jammu,180015,Miscellanous,
1925,MS01,MISCELLANOUS,Miscellanous,Bathinda,151101,Miscellanous,
1925,SA01,#REF!,#REF!,Bathinda,151101,EBO Sales,
1926,SA01,#REF!,#REF!,Vadodara,390011,EBO Sales,
1926,MS01,MISCELLANOUS,Miscellanous,Vadodara,390011,Miscellanous,
1927,MS01,MISCELLANOUS,Miscellanous,Salem,636004,Miscellanous,
1927,SA01,#REF!,#REF!,Salem,636004,EBO Sales,
1928,MS01,MISCELLANOUS,Miscellanous,Mohali,160062,Miscellanous,
1928,SA01,#REF!,#REF!,Mohali,160062,EBO Sales,
1930,MS01,MISCELLANOUS,Miscellanous,Mumbai,400705,Miscellanous,
1930,SA01,#REF!,#REF!,Mumbai,400705,EBO Sales,
1003,01DC,MAMAEARTH D2C,D2C,Bengaluru,562123,Emiza Bangalore,
1003,02DC,THE DERMACO D2C,D2C,Bengaluru,562123,Emiza Bangalore,
1003,03DC,AQUALOGICA D2C,D2C,Bengaluru,562123,Emiza Bangalore,
1003,04DC,AYUGA D2C,D2C,Bengaluru,562123,Emiza Bangalore,
1003,AZBC,AMAZON B2C,Amazon Flex,Bengaluru,562123,Amazon South,
1003,FKBC,FLIPKART B2C,Flipkart Smart,Bengaluru,562123,Flipkart South,
1003,MYBC,MYNTRA B2C,Myntra,Bengaluru,562123,Myntra - Emiza Bangalore,
1316,03DC,AQUALOGICA D2C,D2C,Farukhnagar,122506,SRF Pataudi,
1316,01DC,MAMAEARTH D2C,D2C,Farukhnagar,122506,SRF Pataudi,
1316,02DC,THE DERMACO D2C,D2C,Farukhnagar,122506,SRF Pataudi,
1316,04DC,AYUGA D2C,D2C,Farukhnagar,122506,SRF Pataudi,
1304,MOBC,Meesho B2C,Meesho,Bengaluru,562124,Meesho Bangalore,
1303,MOBC,Meesho B2C,Meesho,Mumbai,421302,Meesho Mumbai,
1315,MYBC,MYNTRA B2C,Myntra,Mumbai,421302,Myntra - Emiza Mumbai,
1004,M001,COMMON,Common,Gurugram,122504,3PL MW,
1004,M002,COMMON,Common,Gurugram,122504,3PL MW RSM,
1004,M003,COMMON,Common,Gurugram,122504,3PL MW CSD,
1315,DM01,DAMAGE,Damage,Mumbai,421302,Damage,
1002,CO02,COMMON,Common,New Delhi,110077,Dwarka - Ecom B2C,
1004,RT04,STO RETURN,Return,Gurugram,122504,3PL MW,
1317,MS01,MISCELLANOUS,Miscellanous,Farukhnagar,122506,Miscellanous,
1316,07DC,Pure Origin D2C,D2C,Farukhnagar,122506,SRF Pataudi,
1507,KA08,AMAZON_FMA_BLR4,Amazon FBA,Bengaluru,562114,Amazon South,
1653,MH01,MYN_MH_BHI1,Myntra SJIT,Bhiwandi,421101,Myntra SJIT West,
1652,KA01,MYNKA_BLR1,Myntra SJIT,Bangalore,560067,Myntra SJIT South,
1651,HR02,MYN_HR_GGN02,Myntra SJIT,Gurgaon,122413,Myntra SJIT North,
1931,SA01,#REF!,#REF!,Cochin,682035,EBO Sales,
1931,MS01,MISCELLANOUS,Miscellanous,Cochin,682035,Miscellanous,
1932,SA01,#REF!,#REF!,Gurugram,122004,EBO Sales,
1933,SA01,#REF!,#REF!,Mumbai,401209,EBO Sales,
1934,SA01,#REF!,#REF!,Cochin,682024,EBO Sales,
1935,MS01,MISCELLANOUS,Miscellanous,Mumbai,400606,Miscellanous,
1654,WB01,MYN_WB_KOL1,Myntra SJIT,Hooghly,712223,Myntra SJIT East,
1935,SA01,#REF!,#REF!,Mumbai,400606,EBO Sales,
1936,MS01,MISCELLANOUS,Miscellanous,Pune,411057,Miscellanous,
1936,SA01,#REF!,#REF!,Pune,411057,EBO Sales,
1937,SA01,#REF!,#REF!,Mumbai,400706,EBO Sales,
1939,SA01,#REF!,#REF!,Pune,411060,EBO Sales,
1941,SA01,#REF!,#REF!,Kottayam,686004,EBO Sales,
1942,MS01,MISCELLANOUS,Miscellanous,Ranchi,834001,Miscellanous,
1942,SA01,#REF!,#REF!,Ranchi,834001,EBO Sales,
1943,SA01,#REF!,#REF!,Pune,411001,EBO Sales,
1944,SA01,#REF!,#REF!,Kolkata,700055,EBO Sales,
1945,SA01,#REF!,#REF!,Dhanbad,828127,EBO Sales,
1946,SA01,#REF!,#REF!,Vadodara,390023,EBO Sales,
1947,MS01,MISCELLANOUS,Miscellanous,Jaipur,302021,Miscellanous,
1316,YOTO,YOTO,YOTO,Farukhnagar,122506,GGN YOTO,
1316,EBO1,EBO Primary,EBO Primary,Farukhnagar,122506,SRF Pataudi EBO,
1304,EBO1,EBO Primary,EBO Primary,Bengaluru,562124,Emiza Bangalore EBO,
1308,EBO1,EBO Primary,EBO Primary,Hyderabad,501401,Emiza Hyderabad EBO,
1315,MOBC,Meesho B2C,Meesho,Mumbai,421302,Meesho Mumbai,
1315,EBO1,EBO Primary,EBO Primary,Mumbai,421302,Emiza Mumbai EBO,
1315,06DC,BBLUNT D2C,D2C,Mumbai,421302,Emiza Mumbai,
1313,06DC,BBLUNT D2C,D2C,Hooghly,712250,DLV Kolkata,
1313,03DC,AQUALOGICA D2C,D2C,Hooghly,712250,DLV Kolkata,
1317,06DC,BBLUNT D2C,D2C,Farukhnagar,122506,SRF Pataudi,
1317,03DC,AQUALOGICA D2C,D2C,Farukhnagar,122506,,
1317,01DC,MAMAEARTH D2C,D2C,Farukhnagar,122506,,
1317,02DC,THE DERMACO D2C,D2C,Farukhnagar,122506,SRF Pataudi,
1317,04DC,AYUGA D2C,D2C,Farukhnagar,122506,,
1317,07DC,Pure Origin D2C,D2C,Farukhnagar,122506,,
1317,CO01,Common,Common,Farukhnagar,122506,Honasa Consumer Pvt Ltd_B2B GGN 3.0,
1317,RT04,STO RETURN,Return,Farukhnagar,122506,Honasa Consumer Pvt Ltd_B2B GGN 3.0,
1947,SA01,#REF!,#REF!,Jaipur,302021,EBO Sales,
1948,MS01,MISCELLANOUS,Miscellanous,Darjeeling,734101,Miscellanous,
1948,SA01,#REF!,#REF!,Darjeeling,734101,EBO Sales,
1950,MS01,MISCELLANOUS,Miscellanous,Bilaspur,495001,Miscellanous,
1950,SA01,#REF!,#REF!,Bilaspur,495001,EBO Sales,
1951,SA01,#REF!,#REF!,Muzaffarpur,842001,EBO Sales,
1952,SA01,#REF!,#REF!,Rajkot,360005,EBO Sales,
1953,SA01,#REF!,#REF!,Surat,395002,EBO Sales,
1954,SA01,#REF!,#REF!,Gurgaon,122003,EBO Sales,
1955,SA01,#REF!,#REF!,Kota,324007,EBO Sales,
1957,SA01,#REF!,#REF!,Dehradun,#N/A,EBO Sales,
1959,SA01,#REF!,#REF!,Delhi,#N/A,EBO Sales,
1960,SA01,#REF!,#REF!,Hyderabad,#N/A,EBO Sales,
1961,SA01,#REF!,#REF!,Amritsar,143001,EBO Sales,
1962,SA01,#REF!,#REF!,Anand,#N/A,EBO Sales,
1963,SA01,#REF!,#REF!,Surat,#N/A,EBO Sales,
1964,SA01,#REF!,#REF!,Pune,411014,EBO Sales,
1965,SA01,#REF!,#REF!,Bhubaneshwar,#N/A,EBO Sales,
1966,SA01,#REF!,#REF!,Banglore,#N/A,EBO Sales,
1967,SA01,#REF!,#REF!,Banglore,#N/A,EBO Sales,
1969,SA01,#REF!,#REF!,Indore,#N/A,EBO Sales,
1971,SA01,#REF!,#REF!,Thrissur,#N/A,EBO Sales,
1977,SA01,#REF!,#REF!,Kolkata,#N/A,EBO Sales,
4001,SA01,Sales,EBO Sales,Pune,411013,EBO Sales,
4001,MS01,MISCELLANOUS,Miscellanous,Pune,411013,Miscellanous,
4002,SA01,Sales,EBO Sales,Bengaluru,560003,EBO Sales,
4002,MS01,MISCELLANOUS,Miscellanous,Bengaluru,560003,Miscellanous,
4003,SA01,#REF!,#REF!,Chennai,#N/A,EBO Sales,
4004,SA01,#REF!,#REF!,Patna,#N/A,EBO Sales,
4005,SA01,#REF!,#REF!,Jalandhar,144001,EBO Sales,
4005,MS01,MISCELLANOUS,Miscellanous,Jalandhar,#N/A,Miscellanous,
